spel2sattwin,True,13,random_20_6_6,20,112,112,2063.96716189,144.2412,149.4465,150.6718,157.7723,144.1931,151.5245,151.9147,147.8781,153.3945,155.6197,160.0678,204.6111,192.5428
spel2sattwin,True,13,random_20_6_7,20,124,124,1508.46173191,104.4786,114.8935,120.3836,117.1841,124.033,110.7141,120.7644,108.7267,108.466,114.5527,118.0008,116.9331,129.2378
spel2sattwin,True,13,random_20_6_8,20,119,119,1639.68847108,107.3963,126.0033,121.461,133.0447,134.8804,128.2899,119.2702,138.6303,116.6314,122.4333,128.8459,130.1215,132.5627
spel2sattwin,True,13,random_20_6_9,20,110,110,2103.86435914,144.9186,166.728,154.645,141.8245,176.2509,151.8716,149.1972,165.3092,160.691,147.0143,169.2569,183.6838,192.3747
spel2sattwin,True,14,random_20_7_0,20,145,145,864.712703943,71.8282,60.4907,57.8728,59.957,64.0341,59.9248,63.2783,57.1572,60.4115,58.6139,64.1098,61.5946,62.7768,62.5702
spel2sattwin,True,14,random_20_7_1,20,137,137,1084.95793986,72.8477,70.0992,76.6209,78.3244,74.8859,76.5981,75.7443,78.6139,76.6439,81.2835,79.6273,75.7653,75.5666,92.231
spel2sattwin,True,14,random_20_7_2,20,127,127,1469.87394881,104.5575,86.2698,89.3372,109.0319,104.6972,100.4803,111.3335,106.9553,98.7346,103.4876,99.7871,99.1235,113.1919,142.772
spel2sattwin,True,14,random_20_7_3,20,127,127,1434.138798,123.1182,104.5703,116.6544,99.6981,88.7731,96.3374,92.2931,100.4702,93.8172,90.392,89.9151,95.1063,91.4771,151.4139
spel2sattwin,True,16,random_20_7_4,20,152,152,815.279807806,45.1804,47.8073,47.7736,50.6473,51.2214,46.5251,48.6573,49.4689,44.6514,53.4961,46.2151,48.964,47.8758,51.5021,56.0899,79.0968
spel2sattwin,True,14,random_20_7_5,20,132,132,1245.247334,84.4811,84.5502,85.7265,83.8316,87.1378,81.7299,89.2261,91.4901,91.4271,91.188,84.0373,98.3472,90.7034,101.2498
spel2sattwin,True,14,random_20_7_6,20,129,129,1340.23664999,88.112,91.1161,95.8594,88.7852,96.1451,100.8194,96.8891,97.2083,92.9378,93.1187,92.8926,92.3543,111.9106,101.9781
spel2sattwin,True,14,random_20_7_7,20,130,130,1475.05339289,93.0876,117.2273,115.827,98.5812,102.0694,110.1905,109.3107,102.3828,108.8053,102.423,109.0508,104.8077,96.8389,104.3462
spel2sattwin,True,15,random_20_7_8,20,143,143,1137.29679108,63.2918,61.5025,72.8613,72.1876,74.2771,80.6755,79.712,77.1707,78.458,60.9118,59.6315,59.3259,80.205,84.3251,132.6497
spel2sattwin,True,15,random_20_7_9,20,139,139,1154.43944597,74.5689,73.2502,73.8469,76.6525,77.8387,72.5821,73.6491,78.0161,74.716,79.6254,71.2946,69.7952,79.303,82.3064,96.8961
spel2sattwin,True,15,random_20_8_0,20,154,154,703.821815014,46.617,49.5878,43.2811,45.6961,44.3732,46.1485,43.0856,37.5713,50.2776,41.2237,44.6923,52.9413,51.3081,54.0267,52.8926
spel2sattwin,True,16,random_20_8_1,20,155,155,707.995337009,41.3632,39.8734,40.5293,42.409,43.1731,39.93,41.9946,40.4446,54.178,41.6149,48.5131,41.7028,38.8181,39.2691,54.0708,59.9724
spel2sattwin,True,15,random_20_8_2,20,147,147,978.027901888,69.5659,62.82,59.3935,58.9495,67.5713,66.3711,57.7922,55.8714,75.3754,58.4336,59.3136,65.5042,65.7272,71.4052,83.8286
spel2sattwin,True,15,random_20_8_3,20,152,152,779.543560028,53.2038,53.8535,51.6161,54.0062,46.7508,55.4188,53.9731,46.943,43.6964,47.6456,56.308,52.3068,47.3365,55.5972,60.7638
spel2sattwin,True,15,random_20_8_4,20,150,150,784.54356122,45.316,48.8518,55.3085,57.0149,49.4006,46.4771,46.5852,61.9512,58.3628,50.0384,47.1768,46.8857,62.9506,48.37,59.7593
spel2sattwin,True,15,random_20_8_5,20,147,147,861.049414873,56.348,52.2596,54.5265,58.2197,59.3646,52.5362,58.2931,57.2366,54.5042,56.5777,59.2022,59.1427,54.4277,57.1144,71.1703
spel2sattwin,True,15,random_20_8_6,20,151,151,742.68035388,45.4308,49.4212,46.1569,47.9949,52.5558,47.2062,48.7979,48.8729,47.7432,49.4066,49.653,52.0854,51.9104,48.5093,56.8331
spel2sattwin,True,15,random_20_8_7,20,155,155,671.288166046,41.3111,43.7916,43.6191,38.9342,39.4335,39.0402,39.4913,40.4676,52.0459,48.6288,53.0649,53.0056,39.3209,47.7461,51.2779
spel2sattwin,True,16,random_20_8_8,20,161,161,571.307240963,38.94,40.5335,37.1913,37.6716,32.1934,32.756,31.6278,34.6387,31.4655,37.8378,34.5496,33.729,33.519,39.711,34.9183,39.9177
spel2sattwin,True,15,random_20_8_9,20,156,156,696.791574955,43.8271,49.7279,39.0858,39.3321,39.1811,42.3083,50.9673,49.0653,49.4462,45.5793,48.1239,50.8569,46.4188,49.5378,53.2034
spel2sattwin,True,16,random_20_9_0,20,172,172,286.160403967,20.7808,3.2643,18.2902,18.9564,17.9937,20.0844,17.8918,18.22,17.8689,18.5812,18.3466,19.3263,18.1827,18.1463,19.4056,20.7152
spel2sattwin,True,16,random_20_9_1,20,169,169,349.147379875,26.8017,3.2371,20.7631,21.917,24.0227,21.5481,23.1049,26.1883,23.2403,23.8222,23.9482,21.4354,21.3799,21.4038,22.8169,23.4146
spel2sattwin,True,17,random_20_9_2,20,178,178,190.113358021,13.4086,3.1577,3.2299,11.1821,12.694,12.3993,11.4504,11.4151,11.6344,12.4624,12.2131,13.3387,11.8477,12.4832,11.7169,12.3483,13.0278
spel2sattwin,True,17,random_20_9_3,20,170,170,372.659499884,22.0019,20.5963,22.9002,24.9432,24.2136,20.3455,18.8398,18.7671,20.4901,19.7586,20.177,22.0977,20.8136,20.8428,23.917,22.8918,28.9455
spel2sattwin,True,17,random_20_9_4,20,182,182,98.0802168846,7.7764,2.9516,3.0136,2.9189,2.805,2.9809,2.8748,6.9166,7.3765,6.6169,7.089,7.177,7.4591,7.7912,7.2609,7.4071,7.5528
spel2sattwin,True,16,random_20_9_5,20,171,171,309.753229141,19.4792,16.2743,19.4171,18.6587,19.3065,21.202,20.4178,19.1124,19.4123,18.5578,19.7886,20.4523,19.7042,18.5169,19.7605,19.5749
spel2sattwin,True,16,random_20_9_6,20,169,169,353.577749968,23.0167,3.3425,19.9615,23.1114,24.0472,24.3626,22.6446,22.7445,23.1688,23.4939,23.8639,25.676,24.3375,22.3277,24.138,23.2441
spel2sattwin,True,16,random_20_9_7,20,177,177,142.566606045,11.8199,3.0157,2.973,2.9209,3.0257,2.9481,10.9335,11.6854,11.9366,11.9898,11.4943,10.8214,11.2619,11.944,11.6313,12.0554
spel2sattwin,True,17,random_20_9_8,20,172,172,308.025422096,17.9724,16.3297,17.2078,17.8697,19.8596,18.2205,18.7872,19.1931,18.1045,19.3101,18.9756,17.7562,18.8348,16.732,16.9619,16.805,19.0053
spel2sattwin,True,16,random_20_9_9,20,167,167,450.596084118,28.7542,26.5942,32.1555,26.7073,27.3991,27.9699,27.918,27.9047,26.3087,28.6382,27.7933,27.6585,28.7041,28.1044,28.4086,29.4668
spel2sattwin,False,2,random_40_1_0,40,86,86,85.5525240898, ,85.5425
spel2sattwin,False,2,random_40_1_1,40,75,75,81.6191267967, ,81.6053
spel2sattwin,False,2,random_40_1_2,40,86,86,81.3558950424, ,81.3448
spel2sattwin,False,2,random_40_1_3,40,79,79,79.2712509632, ,79.2628
spel2sattwin,False,2,random_40_1_4,40,82,82,80.5137069225, ,80.5034
spel2sattwin,False,2,random_40_1_5,40,69,69,74.7154459953, ,74.7065
spel2sattwin,False,8,random_40_1_6,40,65,65,4764.89428306, ,73.7557,77.1613,95.8721,199.9198,577.5709,1740.2738,2000.2866
spel2sattwin,False,9,random_40_1_7,40,74,74,4466.88965106, ,58.5636,59.7484,63.4109,83.5087,186.3335,538.4863,1476.5225,2000.2552
spel2sattwin,True,5,random_40_1_8,40,54,54,220.651335955,38.264,21.4512,22.0865,26.8591,111.9608
spel2sattwin,False,2,random_40_1_9,40,80,80,74.6723501682, ,74.6632
spel2sattwin,False,2,random_40_2_0,40,163,163,84.4275231361, ,84.3852
spel2sattwin,False,2,random_40_2_1,40,177,177,84.3537108898, ,84.3435
spel2sattwin,False,2,random_40_2_2,40,163,163,91.2060260773, ,91.1729
spel2sattwin,False,2,random_40_2_3,40,165,165,80.256814003, ,80.2232
spel2sattwin,False,2,random_40_2_4,40,164,164,84.6292090416, ,84.6175
spel2sattwin,False,2,random_40_2_5,40,170,170,83.1987299919, ,83.187
spel2sattwin,False,2,random_40_2_6,40,162,162,82.5225150585, ,82.5121
spel2sattwin,False,2,random_40_2_7,40,150,150,87.178401947, ,87.1685
spel2sattwin,False,2,random_40_2_8,40,158,158,88.0318460464, ,88.008
spel2sattwin,False,2,random_40_2_9,40,150,150,83.7150330544, ,83.705
spel2sattwin,False,2,random_40_3_0,40,255,255,88.1248800755, ,88.0906
spel2sattwin,False,2,random_40_3_1,40,226,226,85.1930680275, ,85.1801
spel2sattwin,False,2,random_40_3_2,40,219,219,79.8524341583, ,79.841
spel2sattwin,False,2,random_40_3_3,40,224,224,85.1213629246, ,85.1083
spel2sattwin,False,2,random_40_3_4,40,222,222,81.8951020241, ,81.8788
spel2sattwin,False,2,random_40_3_5,40,224,224,82.7961781025, ,82.7566
spel2sattwin,False,2,random_40_3_6,40,219,219,82.6499218941, ,82.6128
spel2sattwin,False,2,random_40_3_7,40,246,246,80.4116230011, ,80.3994
spel2sattwin,False,2,random_40_3_8,40,240,240,78.3131508827, ,78.3007
spel2sattwin,False,2,random_40_3_9,40,264,264,79.5220899582, ,79.51
spel2sattwin,False,2,random_40_4_0,40,336,336,82.4447591305, ,82.4306
spel2sattwin,False,2,random_40_4_1,40,301,301,81.498745203, ,81.4706
spel2sattwin,False,2,random_40_4_2,40,302,302,78.7276370525, ,78.7141
spel2sattwin,False,2,random_40_4_3,40,300,300,78.5012640953, ,78.4886
spel2sattwin,False,2,random_40_4_4,40,289,289,83.8247518539, ,83.8108
spel2sattwin,False,2,random_40_4_5,40,308,308,82.2283399105, ,82.1939
spel2sattwin,False,2,random_40_4_6,40,311,311,83.0862550735, ,83.0727
spel2sattwin,False,2,random_40_4_7,40,314,314,82.0107939243, ,81.9962
spel2sattwin,False,2,random_40_4_8,40,316,316,88.0798361301, ,88.0648
spel2sattwin,False,2,random_40_4_9,40,321,321,80.4506080151, ,80.4378
spel2sattwin,False,2,random_40_5_0,40,389,389,77.9361429214, ,77.9199
spel2sattwin,False,2,random_40_5_1,40,401,401,81.2433018684, ,81.2296
spel2sattwin,False,2,random_40_5_2,40,399,399,84.2522990704, ,84.2377
spel2sattwin,False,2,random_40_5_3,40,377,377,79.8089489937, ,79.7784
spel2sattwin,False,2,random_40_5_4,40,379,379,80.7324090004, ,80.7119
spel2sattwin,False,2,random_40_5_5,40,421,421,79.7308900356, ,79.7139
spel2sattwin,False,2,random_40_5_6,40,404,404,78.9288451672, ,78.8933
spel2sattwin,False,2,random_40_5_7,40,412,412,82.575920105, ,82.546
spel2sattwin,False,2,random_40_5_8,40,393,393,81.8216331005, ,81.8018
spel2sattwin,False,2,random_40_5_9,40,401,401,80.92547822, ,80.8913
spel2sattwin,False,2,random_40_6_0,40,476,476,84.6197459698, ,84.6048
spel2sattwin,False,2,random_40_6_1,40,477,477,82.0524060726, ,82.036
spel2sattwin,False,2,random_40_6_2,40,443,443,80.9117360115, ,80.8968
spel2sattwin,False,2,random_40_6_3,40,489,489,82.1280660629, ,82.1122
spel2sattwin,False,2,random_40_6_4,40,449,449,81.7876648903, ,81.747
spel2sattwin,False,2,random_40_6_5,40,444,444,81.4291431904, ,81.3926
spel2sattwin,False,2,random_40_6_6,40,459,459,80.2821059227, ,80.2667
spel2sattwin,False,2,random_40_6_7,40,446,446,81.1567468643, ,81.1423
spel2sattwin,False,2,random_40_6_8,40,475,475,82.7266349792, ,82.7093
spel2sattwin,False,2,random_40_6_9,40,468,468,83.3160099983, ,83.3012
spel2sattwin,False,2,random_40_7_0,40,547,547,80.1532359123, ,80.1343
spel2sattwin,False,2,random_40_7_1,40,534,534,80.2232549191, ,80.1688
spel2sattwin,False,2,random_40_7_2,40,567,567,79.5928390026, ,79.5787
spel2sattwin,False,2,random_40_7_3,40,561,561,79.9087769985, ,79.8935
spel2sattwin,False,2,random_40_7_4,40,568,568,79.0313720703, ,78.9898
spel2sattwin,False,2,random_40_7_5,40,515,515,80.9721710682, ,80.9544
spel2sattwin,False,2,random_40_7_6,40,565,565,79.0012171268, ,78.9847
spel2sattwin,False,2,random_40_7_7,40,557,557,83.4368760586, ,83.4217
spel2sattwin,False,2,random_40_7_8,40,540,540,84.1462299824, ,84.1312
spel2sattwin,False,2,random_40_7_9,40,553,553,77.6367168427, ,77.6183
spel2sattwin,False,2,random_40_8_0,40,631,631,79.4535410404, ,79.4377
spel2sattwin,False,2,random_40_8_1,40,622,622,81.7258331776, ,81.7093
spel2sattwin,False,2,random_40_8_2,40,611,611,81.0027008057, ,80.985
spel2sattwin,False,2,random_40_8_3,40,636,636,79.340916872, ,79.2983
spel2sattwin,False,2,random_40_8_4,40,625,625,84.2555320263, ,84.2358
spel2sattwin,False,2,random_40_8_5,40,624,624,82.0842750072, ,82.0416
spel2sattwin,False,2,random_40_8_6,40,633,633,81.5251281261, ,81.481
spel2sattwin,False,2,random_40_8_7,40,626,626,80.7375040054, ,80.721
spel2sattwin,False,2,random_40_8_8,40,629,629,82.4718289375, ,82.4312
spel2sattwin,False,2,random_40_8_9,40,612,612,80.9748649597, ,80.9556
spel2sattwin,False,2,random_40_9_0,40,714,714,80.1186738014, ,80.1002
spel2sattwin,False,2,random_40_9_1,40,713,713,84.8259210587, ,84.8043
spel2sattwin,False,2,random_40_9_2,40,694,694,81.8324739933, ,81.8158
spel2sattwin,False,2,random_40_9_3,40,709,709,81.9242389202, ,81.9017
spel2sattwin,False,2,random_40_9_4,40,711,711,80.9774570465, ,80.9611
spel2sattwin,False,2,random_40_9_5,40,694,694,79.5973680019, ,79.5818
spel2sattwin,False,2,random_40_9_6,40,704,704,79.1057229042, ,79.0614
spel2sattwin,False,2,random_40_9_7,40,705,705,79.8109228611, ,79.7943
spel2sattwin,False,2,random_40_9_8,40,697,697,79.5507588387, ,79.5275
spel2sattwin,False,2,random_40_9_9,40,704,704,80.2802259922, ,80.2624
spel2sattwin,False,2,random_60_1_0,60,166,166,84.0368440151, ,84.0247
spel2sattwin,False,2,random_60_1_1,60,156,156,83.5220301151, ,83.502
spel2sattwin,False,2,random_60_1_2,60,176,176,81.0934841633, ,81.0741
spel2sattwin,False,2,random_60_1_3,60,162,162,111.731062889, ,111.7012
spel2sattwin,False,2,random_60_1_4,60,165,165,92.1970071793, ,92.1862
spel2sattwin,False,2,random_60_1_5,60,194,194,88.1455318928, ,88.1187
spel2sattwin,False,2,random_60_1_6,60,149,149,153.363549948, ,153.3528
spel2sattwin,False,2,random_60_1_7,60,167,167,82.93054986, ,82.9185
spel2sattwin,False,2,random_60_1_8,60,172,172,80.1113240719, ,80.0953
spel2sattwin,False,2,random_60_1_9,60,179,179,133.970716, ,133.9602
spel2sattwin,False,2,random_60_2_0,60,367,367,88.591023922, ,88.5447
spel2sattwin,False,2,random_60_2_1,60,362,362,129.626708031, ,129.6056
spel2sattwin,False,2,random_60_2_2,60,362,362,87.1932821274, ,87.1791
spel2sattwin,False,2,random_60_2_3,60,367,367,87.4787609577, ,87.4319
spel2sattwin,False,2,random_60_2_4,60,348,348,81.1522400379, ,81.1147
spel2sattwin,False,2,random_60_2_5,60,364,364,88.5716080666, ,88.5584
spel2sattwin,False,2,random_60_2_6,60,379,379,163.819962025, ,163.7261
spel2sattwin,False,2,random_60_2_7,60,367,367,83.4945800304, ,83.4521
spel2sattwin,False,2,random_60_2_8,60,364,364,85.6275260448, ,85.5801
spel2sattwin,False,2,random_60_2_9,60,373,373,86.8964841366, ,86.8816
spel2sattwin,False,2,random_60_3_0,60,522,522,90.1601629257, ,90.1279
spel2sattwin,False,2,random_60_3_1,60,494,494,82.3585479259, ,82.3384
spel2sattwin,False,2,random_60_3_2,60,551,551,88.1495890617, ,88.1332
spel2sattwin,False,2,random_60_3_3,60,531,531,89.0662670135, ,89.0496
spel2sattwin,False,2,random_60_3_4,60,524,524,87.8775348663, ,87.8265
spel2sattwin,False,2,random_60_3_5,60,557,557,90.1758298874, ,90.1244
spel2sattwin,False,2,random_60_3_6,60,511,511,149.796740055, ,149.7207
spel2sattwin,False,2,random_60_3_7,60,512,512,88.8159730434, ,88.7995
spel2sattwin,False,2,random_60_3_8,60,529,529,86.8869349957, ,86.8717
spel2sattwin,False,2,random_60_3_9,60,549,549,121.606314898, ,121.5518
spel2sattwin,False,2,random_60_4_0,60,730,730,87.7595658302, ,87.7381
spel2sattwin,False,2,random_60_4_1,60,693,693,83.5838141441, ,83.5244
spel2sattwin,False,2,random_60_4_2,60,756,756,88.8034801483, ,88.7445
spel2sattwin,False,2,random_60_4_3,60,677,677,84.5883338451, ,84.5712
spel2sattwin,False,2,random_60_4_4,60,684,684,86.0463080406, ,86.0292
spel2sattwin,False,2,random_60_4_5,60,654,654,86.4614450932, ,86.4211
spel2sattwin,False,2,random_60_4_6,60,687,687,82.4881441593, ,82.433
spel2sattwin,False,2,random_60_4_7,60,726,726,81.21900177, ,81.1684
spel2sattwin,False,2,random_60_4_8,60,698,698,149.837409973, ,149.7852
spel2sattwin,False,2,random_60_4_9,60,695,695,132.555443048, ,132.4693
spel2sattwin,False,2,random_60_5_0,60,909,909,85.0564601421, ,85.0056
spel2sattwin,False,2,random_60_5_1,60,863,863,84.9698240757, ,84.9516
spel2sattwin,False,2,random_60_5_2,60,881,881,86.1793029308, ,86.1599
spel2sattwin,False,2,random_60_5_3,60,920,920,82.3500590324, ,82.3297
spel2sattwin,False,2,random_60_5_4,60,905,905,82.4940030575, ,82.4676
spel2sattwin,False,2,random_60_5_5,60,929,929,83.9390740395, ,83.911
spel2sattwin,False,2,random_60_5_6,60,863,863,81.7216360569, ,81.6734
spel2sattwin,False,2,random_60_5_7,60,903,903,86.7298631668, ,86.7099
spel2sattwin,False,2,random_60_5_8,60,883,883,121.317655087, ,121.2652
spel2sattwin,False,2,random_60_5_9,60,857,857,84.9275009632, ,84.906
spel2sattwin,False,2,random_60_6_0,60,1066,1066,84.0768558979, ,84.0323
spel2sattwin,False,2,random_60_6_1,60,1049,1049,85.0768489838, ,85.0303
spel2sattwin,False,2,random_60_6_2,60,1102,1102,86.3060221672, ,86.2794
spel2sattwin,False,2,random_60_6_3,60,1062,1062,87.0565350056, ,87.0015
spel2sattwin,False,2,random_60_6_4,60,1072,1072,83.4879901409, ,83.4659
spel2sattwin,False,2,random_60_6_5,60,1049,1049,86.1295039654, ,86.1085
spel2sattwin,False,2,random_60_6_6,60,1045,1045,86.0816259384, ,86.0503
spel2sattwin,False,2,random_60_6_7,60,1092,1092,122.687939167, ,122.5971
spel2sattwin,False,2,random_60_6_8,60,1079,1079,85.4405341148, ,85.3857
spel2sattwin,False,2,random_60_6_9,60,1090,1090,85.2906548977, ,85.2531
spel2sattwin,False,2,random_60_7_0,60,1212,1212,87.2679359913, ,87.2442
spel2sattwin,False,2,random_60_7_1,60,1234,1234,86.0806591511, ,86.0579
spel2sattwin,False,2,random_60_7_2,60,1233,1233,130.521878004, ,130.4554
spel2sattwin,False,2,random_60_7_3,60,1235,1235,80.8477768898, ,80.7919
spel2sattwin,False,2,random_60_7_4,60,1258,1258,85.2026591301, ,85.1633
spel2sattwin,False,2,random_60_7_5,60,1272,1272,83.6246631145, ,83.5755
