sptw2sat,True,13,random_20_6_2,20,105,105,28.1664500237,0.2831,0.3424,0.2673,0.3097,0.3096,0.6735,0.6641,0.877,1.5573,2.964,4.2874,6.4846,9.0844
sptw2sat,True,14,random_20_6_3,20,124,124,15.7954788208,0.2519,0.2952,0.2831,0.4002,0.469,0.567,0.4687,0.9244,0.7877,0.9474,1.2722,1.7046,3.3485,4.0121
sptw2sat,True,12,random_20_6_4,20,104,104,15.4053471088,1.8637,0.3103,0.2968,0.311,0.4176,0.5102,0.6293,0.9849,1.4001,1.5844,2.6415,4.3929
sptw2sat,True,13,random_20_6_5,20,115,115,16.5691838264,0.2708,0.2911,0.3091,0.3081,0.36,0.5079,0.6109,1.0952,1.2527,1.2628,1.8891,3.0541,5.3003
sptw2sat,True,13,random_20_6_6,20,112,112,19.8976759911,0.3421,0.2565,0.273,0.3212,0.4166,0.4515,0.5324,0.8307,1.0789,1.3635,2.7422,5.1756,6.0451
sptw2sat,True,13,random_20_6_7,20,124,124,11.9201109409,0.6539,0.2972,0.3032,0.305,0.3686,0.408,0.6394,0.6887,1.1488,0.9347,1.4326,1.7319,2.9452
sptw2sat,True,13,random_20_6_8,20,119,119,14.8900160789,0.6232,0.3416,0.3354,0.3116,0.3234,0.4376,0.4754,0.6201,1.0057,1.6309,2.4062,2.6066,3.7074
sptw2sat,True,13,random_20_6_9,20,110,110,21.657766819,0.3338,0.2735,0.347,0.3599,0.4827,0.5691,0.7866,0.881,1.5281,1.9719,2.6839,4.7175,6.655
sptw2sat,True,14,random_20_7_0,20,145,145,9.74141216278,0.242,0.2868,0.339,0.3576,0.3948,0.4665,0.5059,0.6263,0.5755,0.8401,1.2479,0.9107,1.2237,1.6536
sptw2sat,True,14,random_20_7_1,20,137,137,12.1929101944,0.2286,0.2712,0.3591,0.3516,0.4403,0.4678,0.5917,0.6434,1.1165,0.8319,1.2416,1.5226,1.6125,2.4379
sptw2sat,True,14,random_20_7_2,20,127,127,13.6689379215,0.2668,0.2466,0.2453,0.2513,0.3848,0.4355,0.7088,0.8964,1.0083,0.9415,1.2028,1.4982,2.4299,3.09
sptw2sat,True,14,random_20_7_3,20,127,127,15.0534431934,0.3176,0.2832,0.2542,0.2922,0.4452,0.4475,0.6139,0.9187,1.0052,1.211,1.0582,1.6245,2.8308,3.6885
sptw2sat,True,16,random_20_7_4,20,152,152,10.9246149063,0.2282,0.2748,0.3199,0.3308,0.3636,0.4877,0.4953,0.6659,0.5941,0.6632,0.8214,0.8892,1.0943,0.876,1.2449,1.4967
sptw2sat,True,14,random_20_7_5,20,132,132,11.9248628616,0.2925,0.2912,0.3203,0.3541,0.4654,0.423,0.3526,0.5342,0.8437,0.8082,1.0142,2.0873,1.6641,2.4011
sptw2sat,True,14,random_20_7_6,20,129,129,14.3399801254,0.4018,0.3371,0.2955,0.3358,0.5555,0.4673,0.6735,0.8522,1.0693,1.2407,1.1916,1.5293,2.2628,3.02
sptw2sat,True,14,random_20_7_7,20,130,130,12.2541639805,0.2167,0.2756,0.2678,0.3237,0.3633,0.4971,0.4931,0.6191,0.7911,0.8972,1.2502,1.2636,2.1268,2.8011
sptw2sat,True,15,random_20_7_8,20,143,143,12.323248148,0.2328,0.3841,0.3199,0.3206,0.3764,0.4356,0.5261,0.6323,0.6283,0.812,0.8714,2.053,1.0916,1.5938,1.9714
sptw2sat,True,15,random_20_7_9,20,139,139,13.0741121769,0.2567,0.3098,0.3072,0.3138,0.4062,0.4943,0.5746,0.6635,1.008,1.0427,0.8297,1.2688,1.2873,1.7764,2.4661
sptw2sat,True,15,random_20_8_0,20,154,154,10.3969318867,0.2129,0.3395,0.2712,0.343,0.3853,0.4455,0.4888,0.8288,0.8557,0.8902,1.015,0.9457,0.9929,0.9902,1.3041
sptw2sat,True,16,random_20_8_1,20,155,155,10.1930341721,0.1875,0.2868,0.2949,0.3308,0.3461,0.4955,0.5604,0.6481,0.7524,0.6747,0.7083,0.8628,0.7801,0.9204,0.96,1.3138
sptw2sat,True,15,random_20_8_2,20,147,147,10.8560590744,0.2289,0.3292,0.2807,0.3785,0.4131,0.4506,0.6833,0.7415,0.5812,0.8303,0.9518,1.0269,0.9794,1.4463,1.4625
sptw2sat,True,15,random_20_8_3,20,152,152,8.60168099403,0.2959,0.2942,0.3112,0.2906,0.3319,0.4108,0.5176,0.625,0.5584,0.872,0.6766,0.7688,0.7617,0.8148,1.0017
sptw2sat,True,15,random_20_8_4,20,150,150,9.92187619209,0.2355,0.316,0.3483,0.3678,0.4444,0.5026,0.5507,0.7272,0.5611,0.8843,0.8795,0.9683,0.9998,0.8748,1.1915
sptw2sat,True,15,random_20_8_5,20,147,147,10.3666200638,0.2336,0.2723,0.2789,0.3078,0.3868,0.4729,0.4319,0.6418,0.5772,0.709,0.9091,0.9807,1.2,1.137,1.7544
sptw2sat,True,15,random_20_8_6,20,151,151,10.6151080132,0.5958,0.315,0.3075,0.3184,0.3418,0.4267,0.4961,0.639,0.7189,0.9232,0.8222,0.9296,1.0921,1.0824,1.5311
sptw2sat,True,15,random_20_8_7,20,155,155,9.79198718071,0.237,0.3717,0.3016,0.3596,0.3896,0.6369,0.6552,0.6004,0.72,0.7822,0.9355,0.816,0.9169,0.8371,1.1525
sptw2sat,True,16,random_20_8_8,20,161,161,9.65533304214,0.2182,0.3419,0.3123,0.3307,0.4168,0.4352,0.4549,0.5411,0.6967,0.7168,0.7898,0.7664,0.9323,0.7752,0.8466,0.9868
sptw2sat,True,15,random_20_8_9,20,156,156,9.36958003044,0.2312,0.3262,0.3286,0.3415,0.4099,0.3982,0.6104,0.5983,0.7572,0.7225,0.7907,0.6911,0.806,1.0046,1.2778
sptw2sat,True,16,random_20_9_0,20,172,172,8.71753001213,0.206,0.3226,0.3308,0.3338,0.3906,0.4631,0.4723,0.5899,0.6762,0.7224,0.6347,0.8727,0.7964,0.535,0.6516,0.6192
sptw2sat,True,16,random_20_9_1,20,169,169,9.01705002785,0.298,0.3039,0.3335,0.3656,0.3711,0.447,0.4711,0.6889,0.6599,0.7628,0.6499,0.748,0.7718,0.6743,0.6971,0.6851
sptw2sat,True,17,random_20_9_2,20,178,178,8.02118897438,0.1593,0.2956,0.3141,0.3984,0.356,0.3838,0.4428,0.5071,0.4824,0.5825,0.7681,0.6744,0.607,0.5825,0.54,0.4564,0.3894
sptw2sat,True,17,random_20_9_3,20,170,170,8.64317297935,0.1654,0.2977,0.2902,0.3175,0.3499,0.401,0.4473,0.6027,0.6354,0.6447,0.772,0.7163,0.6453,0.6314,0.5447,0.5403,0.5552
sptw2sat,True,17,random_20_9_4,20,182,182,7.88533711433,0.1955,0.3349,0.3024,0.3537,0.353,0.3712,0.4536,0.4956,0.6216,0.4804,0.566,0.6548,0.5737,0.5224,0.6493,0.4575,0.4073
sptw2sat,True,16,random_20_9_5,20,171,171,8.84224390984,0.2684,0.3027,0.3328,0.3437,0.3824,0.4628,0.5713,0.5856,0.5586,0.6982,0.8357,0.8429,0.8714,0.5961,0.5706,0.5448
sptw2sat,True,16,random_20_9_6,20,169,169,8.88817596436,0.1858,0.3195,0.296,0.3473,0.4137,0.4851,0.4643,0.5993,0.5366,0.6699,0.6865,0.9,0.7254,0.7341,0.7336,0.7081
sptw2sat,True,16,random_20_9_7,20,177,177,7.62033605576,0.2268,0.3365,0.3106,0.3522,0.3747,0.4259,0.4438,0.5111,0.5904,0.5041,0.5213,0.7037,0.5712,0.7043,0.5416,0.4248
sptw2sat,True,17,random_20_9_8,20,172,172,9.01073813438,0.1755,0.3404,0.3153,0.3167,0.3856,0.5337,0.4512,0.6342,0.6498,0.7689,0.6798,0.6746,0.6728,0.633,0.6625,0.5628,0.4714
sptw2sat,True,16,random_20_9_9,20,167,167,9.11390519142,0.2626,0.2897,0.3113,0.3212,0.4289,0.4688,0.4961,0.687,0.7405,0.7473,0.7171,0.8239,0.6453,0.7987,0.5991,0.6996
sptw2sat,False,9,random_40_1_0,40,86,86,3338.36101198, ,3.8683,4.3202,12.0125,35.7436,99.6194,274.5801,908.1147,2000.0474
sptw2sat,True,8,random_40_1_1,40,75,75,1491.64473891,124.2374,3.2154,3.8386,7.243,17.8803,74.2912,229.8135,1031.0789
sptw2sat,False,10,random_40_1_2,40,86,86,4752.50576019, ,3.2741,3.5176,7.5618,18.1495,62.5785,273.483,657.1152,1726.726,2000.0441
sptw2sat,False,8,random_40_1_3,40,79,79,2521.36549997, ,3.2389,3.8493,6.2051,22.8133,121.5268,363.6356,2000.0497
sptw2sat,False,9,random_40_1_4,40,82,82,3281.17152095, ,3.35,4.9575,8.9297,27.996,83.7803,301.3133,850.7467,2000.0464
sptw2sat,False,8,random_40_1_5,40,69,69,2892.58206201, ,3.5789,5.3381,12.4256,40.0393,145.6392,685.4684,2000.048
sptw2sat,False,8,random_40_1_6,40,65,65,3370.87288904, ,2.4191,2.9961,7.4005,56.9678,271.3993,1029.5964,2000.0478
sptw2sat,False,9,random_40_1_7,40,74,74,3365.16414285, ,2.0375,3.4466,4.429,30.1997,59.6962,364.9809,900.2662,2000.0463
sptw2sat,True,5,random_40_1_8,40,54,54,101.761538982,6.6401,0.8909,1.0755,3.9943,89.1297
sptw2sat,True,9,random_40_1_9,40,80,80,2258.44991302,479.2602,2.8392,3.3795,7.523,18.0323,61.2205,134.5409,405.7976,1145.8002
sptw2sat,False,13,random_40_2_0,40,163,163,5087.16747284, ,3.6637,4.1132,4.7886,8.6546,16.3481,96.2336,137.3173,190.0787,285.1065,812.2154,1528.5092,2000.0405
sptw2sat,False,15,random_40_2_1,40,177,177,6660.2768209, ,4.0716,4.2152,5.9793,11.0078,19.6785,24.8879,55.1496,79.8842,164.5792,235.1302,681.5979,1689.8006,1684.1526,2000.0504
sptw2sat,False,13,random_40_2_2,40,163,163,4185.97599292, ,4.5619,4.5876,6.5968,14.8848,20.9832,34.7055,68.3743,141.8686,351.1727,656.0793,882.0288,2000.0507
sptw2sat,False,14,random_40_2_3,40,165,165,5962.39044595, ,4.022,4.3937,5.7539,12.3359,18.1804,54.103,112.5872,119.7305,221.3268,620.8846,975.4492,1813.4863,2000.0468
sptw2sat,False,13,random_40_2_4,40,164,164,4775.317559, ,4.1054,4.0434,5.5501,13.7098,15.2313,32.0209,80.6663,123.9716,267.3675,542.6836,1685.8483,2000.0452
sptw2sat,False,13,random_40_2_5,40,170,170,4967.82830405, ,4.6697,4.6249,8.7493,8.6935,19.5178,51.6071,82.3401,164.339,258.1156,722.9423,1642.0884,2000.047
sptw2sat,False,13,random_40_2_6,40,162,162,5024.90976882, ,4.0716,4.1888,5.3665,12.1765,45.4637,46.2961,84.2569,184.4991,198.3795,788.7863,1651.275,2000.0528
sptw2sat,False,12,random_40_2_7,40,150,150,4406.86180902, ,4.4839,5.2552,5.5062,14.451,31.4939,65.573,156.1368,291.7124,430.6437,1401.4694,2000.0661
sptw2sat,False,14,random_40_2_8,40,158,158,5555.48698688, ,4.3062,4.5148,5.3161,14.83,20.8658,46.5438,79.9892,182.5275,304.2897,420.3464,856.0652,1615.7567,2000.0445
sptw2sat,False,13,random_40_2_9,40,150,150,5010.33330607, ,4.3603,4.3702,5.125,12.0787,40.0703,41.9187,82.0421,139.15,204.8884,886.9399,1589.2446,2000.0594
sptw2sat,False,17,random_40_3_0,40,255,255,6230.04517603, ,4.3309,5.2823,5.094,9.1031,11.567,33.3116,41.255,51.2071,124.2359,177.8378,280.745,331.3389,561.2171,1178.1807,1415.1725,2000.0508
sptw2sat,False,16,random_40_3_1,40,226,226,5662.10792303, ,4.2134,4.0756,4.4942,7.0533,11.1314,15.5164,25.3699,86.2639,100.2682,251.8718,272.3358,478.4932,916.2027,1484.6629,2000.0482
sptw2sat,False,15,random_40_3_2,40,219,219,4975.86555409, ,4.1851,4.0934,5.5415,6.3506,13.9504,17.5062,81.9589,54.4794,97.5834,169.4103,591.0336,852.2286,1077.3845,2000.0541
sptw2sat,False,16,random_40_3_3,40,224,224,7144.17438507, ,4.1474,4.1513,6.5649,8.456,18.2378,27.3166,44.9004,65.7275,71.0376,228.769,371.3988,755.8152,1609.2758,1928.2229,2000.0505
sptw2sat,False,16,random_40_3_4,40,222,222,7431.82789898, ,4.9386,5.2264,5.5045,7.3735,11.3075,18.6447,101.8778,107.2028,101.7662,256.4716,351.0002,715.1067,1774.1572,1971.0795,2000.0446
sptw2sat,False,15,random_40_3_5,40,224,224,5438.0319519, ,3.7635,4.021,5.0049,6.9038,11.9929,25.8874,29.0285,68.2809,172.7248,208.6067,536.3907,1158.1116,1207.1743,2000.0598
sptw2sat,False,16,random_40_3_6,40,219,219,5873.6065321, ,4.246,4.4535,5.7494,9.448,17.1224,30.8701,47.3,89.1671,101.4579,158.5739,256.3005,534.9242,957.6991,1656.1115,2000.0745
sptw2sat,False,17,random_40_3_7,40,246,246,5972.82326198, ,4.6346,4.8085,6.0872,9.9158,18.2992,26.2371,33.3148,78.7981,100.2683,209.7136,479.8228,288.7127,780.0372,715.8733,1216.1376,2000.0509
sptw2sat,False,16,random_40_3_8,40,240,240,5578.904531, ,3.9576,4.5699,5.0491,8.2397,12.9732,21.7025,31.1682,46.9428,233.86,242.8697,194.9864,408.7561,811.7911,1551.89,2000.0406
sptw2sat,False,18,random_40_3_9,40,264,264,6404.61588216, ,4.2636,5.0216,5.7585,6.1666,12.5523,13.3869,54.6322,32.642,101.7822,94.2151,228.9173,289.0771,431.7058,795.5713,847.3644,1481.3823,2000.0573
sptw2sat,False,22,random_40_4_0,40,336,336,7823.92397809, ,4.1902,4.6625,5.3109,6.8643,9.1303,14.0417,20.8895,33.0365,42.821,60.9469,103.9866,181.5911,171.7872,358.2176,196.1829,312.7335,577.0501,767.9324,1292.3686,1659.9868,2000.0514
sptw2sat,False,19,random_40_4_1,40,301,301,5378.56886005, ,4.3326,4.3067,4.7311,7.4628,9.3552,13.9034,18.5821,46.3581,74.1501,107.5618,91.6706,130.5561,278.1495,246.2061,381.9145,886.1302,1073.0284,2000.0458
sptw2sat,False,19,random_40_4_2,40,302,302,5973.69565701, ,4.8029,4.7657,5.7871,6.6391,11.2725,11.9516,27.0824,42.34,54.8515,80.2843,140.4704,170.6387,188.6005,302.1215,561.8775,959.4839,1400.5399,2000.0577
sptw2sat,False,18,random_40_4_3,40,300,300,5147.4172802, ,3.9632,4.2552,4.7315,6.6146,15.9795,11.11,24.9484,39.1684,123.9394,93.2452,192.1771,224.2329,364.5313,364.5987,711.5396,962.2239,2000.0516
sptw2sat,False,19,random_40_4_4,40,289,289,7468.96850705, ,4.0439,4.5193,5.4599,7.2769,12.4902,17.6829,17.1989,61.6645,80.1912,97.4681,246.332,296.2384,439.6706,648.462,703.3113,1203.8562,1622.9015,2000.0519
sptw2sat,False,20,random_40_4_5,40,308,308,6463.69307399, ,4.1537,4.1762,5.4858,6.5632,10.3997,10.498,21.7422,54.1634,57.2911,70.8243,105.784,143.375,314.5184,380.1952,393.0125,617.1364,1013.5646,1250.6344,2000.0491
sptw2sat,False,20,random_40_4_6,40,311,311,7127.2017231, ,4.2065,4.2604,6.123,7.2477,15.5082,19.6287,36.538,70.3693,89.3621,134.7754,149.2103,271.0349,241.897,346.6851,526.9663,731.93,881.014,1590.2701,2000.0473
sptw2sat,False,20,random_40_4_7,40,314,314,7632.79166412, ,4.3168,4.8673,5.0175,7.9835,12.7435,12.982,29.8858,49.1971,124.4194,95.9952,78.484,291.3708,208.0939,235.0407,530.9861,849.1228,1168.8565,1923.2541,2000.0407
sptw2sat,False,19,random_40_4_8,40,316,316,4908.77869678, ,4.8003,4.501,5.5391,6.544,8.0246,14.7835,14.743,30.1478,64.7592,81.7695,123.5653,124.638,328.4667,207.6644,351.311,535.2326,1002.1053,2000.0505
sptw2sat,False,21,random_40_4_9,40,321,321,7641.45631599, ,4.6039,4.7694,5.1444,6.2965,10.9356,19.617,29.9104,28.789,84.6418,92.4839,130.0689,119.7878,280.8547,255.1239,325.1849,439.8431,677.9761,1264.68,1860.5514,2000.0563
sptw2sat,False,24,random_40_5_0,40,389,389,7521.61883616, ,4.4081,4.4431,5.3143,6.591,9.452,12.7909,15.1265,21.4654,34.2322,62.0023,43.5314,58.9347,102.0913,138.7324,167.3635,222.4845,455.5564,308.0155,403.2641,640.5713,1063.1124,1741.9154,2000.057
sptw2sat,False,25,random_40_5_1,40,401,401,6942.04946995, ,3.9885,4.0072,4.8114,4.9316,5.7075,8.1939,11.0809,16.0592,29.7908,51.1398,53.8416,49.4378,99.5307,102.8977,152.0713,166.37,190.4039,252.5896,300.1599,499.867,672.1052,867.0727,1395.7764,2000.0475
sptw2sat,False,25,random_40_5_2,40,399,399,7846.46922517, ,4.1647,4.477,4.6318,4.8465,8.1868,10.9707,12.7198,24.8887,28.5722,47.3943,80.7071,57.9368,118.6389,108.2156,151.0386,244.3735,245.2672,238.2004,573.3676,549.9522,866.5659,1094.0162,1367.0977,2000.0589
sptw2sat,False,24,random_40_5_3,40,377,377,8238.71165204, ,4.4022,4.2493,4.8369,5.8749,6.2174,11.5768,14.9215,29.096,28.4463,61.2401,84.906,78.9808,152.2694,131.4503,192.1274,174.8085,266.3926,363.9519,789.4215,1023.8696,1280.1112,1529.3559,2000.0485
sptw2sat,False,24,random_40_5_4,40,379,379,7633.74973011, ,4.5659,4.0056,5.1514,5.1757,6.1898,9.0083,12.3192,15.9241,18.9214,37.5087,38.4038,72.6047,90.4528,117.2176,147.4131,192.2252,310.383,396.3383,631.681,707.8298,1147.7802,1662.4681,2000.0471
sptw2sat,False,26,random_40_5_5,40,421,421,7641.43829894, ,3.8407,4.0381,4.4075,5.0745,6.6027,11.0766,11.6656,15.1358,19.6776,35.0216,36.7179,42.1411,62.165,96.174,134.3523,109.3657,165.7505,167.8011,201.7211,264.1583,635.5517,825.2526,993.8236,1789.7223,2000.0494
sptw2sat,False,24,random_40_5_6,40,404,404,6346.01599216, ,3.8735,3.9112,4.1424,5.0526,9.6115,9.9297,16.3441,30.3958,26.3208,40.2261,49.6572,62.7823,63.5052,107.402,110.1521,137.815,192.1548,249.2891,381.9244,631.8246,915.6372,1293.8439,2000.0573
sptw2sat,False,25,random_40_5_7,40,412,412,7315.28768492, ,4.0381,4.3887,4.8886,5.755,6.8429,9.6426,12.963,18.5089,31.0489,30.1948,51.2186,50.673,65.148,110.0702,90.9252,138.6847,157.9597,274.9764,359.0059,478.4212,671.2077,1111.3948,1627.1149,2000.0615
sptw2sat,False,25,random_40_5_8,40,393,393,8749.67328691, ,4.0856,4.086,4.8382,5.2353,7.9289,9.0243,18.2403,26.4844,32.6234,24.9773,38.3375,65.9327,84.4237,121.9181,161.5776,232.231,300.6588,434.5708,487.4477,708.1649,953.2895,1293.1629,1730.2276,2000.0423
sptw2sat,False,25,random_40_5_9,40,401,401,8743.22082591, ,3.9968,4.0285,5.0262,4.8194,7.4466,11.3343,13.3477,19.1619,42.5565,42.987,68.6919,122.1022,78.5396,137.045,157.9899,293.0627,239.5639,317.189,390.724,629.7863,924.3723,1459.8607,1769.3617,2000.069
sptw2sat,False,29,random_40_6_0,40,476,476,8197.06556392, ,4.2627,4.4397,4.7553,5.9327,8.4535,10.0035,14.3467,13.1727,10.9841,17.5823,19.932,40.7468,43.5269,63.7995,77.0759,89.4679,79.6438,126.3472,133.1677,144.564,231.0957,373.1641,478.7049,694.2312,837.3093,1178.1163,1491.9483,2000.0725
sptw2sat,False,29,random_40_6_1,40,477,477,7946.56476617, ,4.3822,4.9941,5.2098,6.5545,7.8265,8.0547,11.1865,11.9183,16.8971,27.5582,30.0637,45.1547,45.7929,76.8099,126.3765,84.1975,109.9168,139.1383,159.0808,195.1858,165.4973,255.5301,420.4187,495.0561,879.3183,1099.6358,1514.5051,2000.051
sptw2sat,False,28,random_40_6_2,40,443,443,9222.55865788, ,4.1212,4.335,4.4307,6.1665,6.804,7.5636,17.649,13.2046,20.1457,37.525,69.2445,44.8628,71.0458,64.0625,105.0777,115.7649,121.7664,211.4571,180.8793,256.152,289.4658,395.7222,766.5077,1124.2165,1400.7965,1883.3618,2000.0428
sptw2sat,False,30,random_40_6_3,40,489,489,8271.72171402, ,4.1431,4.9758,4.894,6.4908,6.0853,9.1295,10.7563,13.8306,16.1654,26.43,26.6524,35.9544,42.7343,46.8139,84.5595,80.8483,94.5961,120.7966,91.6568,118.2867,188.8538,225.2239,373.0994,460.7923,774.6543,905.4122,975.9409,1521.6978,2000.0536
