sptw2sattwin,True,13,random_20_6_6,20,112,112,17.4709060192,0.27,0.2633,0.2445,0.3087,0.352,0.3924,0.5183,0.6858,1.0298,1.0339,2.2625,4.5724,5.455
sptw2sattwin,True,13,random_20_6_7,20,124,124,12.4146668911,0.6497,0.3019,0.3085,0.2832,0.3602,0.4505,0.633,0.6802,1.1825,1.103,1.3829,2.0843,2.9232
sptw2sattwin,True,13,random_20_6_8,20,119,119,14.5614562035,0.7694,0.3263,0.3436,0.3571,0.3565,0.4238,0.5057,0.672,1.0067,1.4312,2.2621,2.2714,3.7367
sptw2sattwin,True,13,random_20_6_9,20,110,110,23.3839468956,0.2911,0.3084,0.3134,0.459,0.565,0.6672,0.7904,0.8051,1.4884,2.1056,2.8171,4.9793,7.7279
sptw2sattwin,True,14,random_20_7_0,20,145,145,9.45424699783,0.2613,0.2846,0.3075,0.3398,0.3481,0.3941,0.4483,0.5877,0.6253,0.9218,1.1508,0.9678,1.2209,1.5253
sptw2sattwin,True,14,random_20_7_1,20,137,137,12.4218950272,0.234,0.326,0.3622,0.3486,0.4008,0.4915,0.499,0.5757,1.1282,0.9162,1.3008,1.4552,1.7248,2.5808
sptw2sattwin,True,14,random_20_7_2,20,127,127,15.826789856,0.2775,0.3391,0.3381,0.3391,0.4103,0.5342,0.7355,1.0216,1.1592,1.0478,1.3753,1.7824,2.8519,3.5292
sptw2sattwin,True,14,random_20_7_3,20,127,127,15.2877509594,0.3464,0.3474,0.3477,0.3925,0.4058,0.4953,0.6592,0.8155,1.0384,1.2319,1.176,1.6987,2.7042,3.5618
sptw2sattwin,True,16,random_20_7_4,20,152,152,11.6174650192,0.1921,0.323,0.3025,0.3186,0.3918,0.5628,0.5435,0.6657,0.6991,0.7259,0.9336,1.0007,1.2295,0.9475,1.2261,1.478
sptw2sattwin,True,14,random_20_7_5,20,132,132,12.5171849728,0.3024,0.3187,0.3278,0.3602,0.5002,0.4705,0.44,0.5907,0.9034,0.9476,1.0226,2.1672,1.5607,2.5225
sptw2sattwin,True,14,random_20_7_6,20,129,129,13.6548039913,0.4589,0.2878,0.2913,0.3502,0.5476,0.4789,0.6653,0.774,0.9852,1.0474,1.0177,1.4819,2.2065,2.9843
sptw2sattwin,True,14,random_20_7_7,20,130,130,14.3422720432,0.2224,0.2913,0.3148,0.4003,0.4043,0.655,0.5902,0.7407,0.8946,0.9289,1.3963,1.8725,2.7635,2.8072
sptw2sattwin,True,15,random_20_7_8,20,143,143,13.0329060555,0.2314,0.3801,0.3227,0.3341,0.42,0.4412,0.5595,0.7516,0.7092,0.9827,0.9481,1.9962,1.3302,1.8048,1.7441
sptw2sattwin,True,15,random_20_7_9,20,139,139,12.1484379768,0.259,0.2998,0.2914,0.3309,0.3597,0.4949,0.5124,0.5949,0.8592,0.9383,0.7759,1.0607,1.1019,1.8603,2.3329
sptw2sattwin,True,15,random_20_8_0,20,154,154,10.6545770168,0.2621,0.3499,0.2996,0.4046,0.4168,0.484,0.5187,1.0156,0.9263,0.8077,0.9957,0.9541,1.0212,0.9228,1.194
sptw2sattwin,True,16,random_20_8_1,20,155,155,10.8588950634,0.2186,0.343,0.3195,0.3521,0.3888,0.5276,0.6147,0.6344,0.758,0.6826,0.7742,0.9233,0.8716,0.9238,1.0349,1.4121
sptw2sattwin,True,15,random_20_8_2,20,147,147,11.1341660023,0.2457,0.29,0.3104,0.3564,0.3989,0.5033,0.654,0.8209,0.6113,0.8994,1.0552,1.1001,1.0197,1.1874,1.608
sptw2sattwin,True,15,random_20_8_3,20,152,152,9.05712103844,0.3074,0.3436,0.3395,0.3139,0.3697,0.43,0.5229,0.5491,0.5276,0.8213,0.7162,0.8532,0.8524,0.9349,1.1131
sptw2sattwin,True,15,random_20_8_4,20,150,150,9.82300710678,0.2187,0.2942,0.3082,0.3487,0.4311,0.5036,0.5308,0.8257,0.5224,0.8756,0.7886,0.9584,1.0171,0.9452,1.1837
sptw2sattwin,True,15,random_20_8_5,20,147,147,9.99326682091,0.2673,0.3145,0.3104,0.2904,0.3787,0.5083,0.4378,0.5644,0.5424,0.6551,0.802,1.1095,1.1006,1.1408,1.4991
sptw2sattwin,True,15,random_20_8_6,20,151,151,10.3533399105,0.5776,0.3183,0.3108,0.3507,0.3421,0.4407,0.5075,0.6082,0.7011,0.9106,0.8046,0.8793,1.0486,1.0312,1.4473
sptw2sattwin,True,15,random_20_8_7,20,155,155,9.05546092987,0.2534,0.2915,0.2915,0.3272,0.3519,0.6172,0.6106,0.5538,0.6621,0.7423,0.782,0.7421,0.8787,0.7677,1.1125
sptw2sattwin,True,16,random_20_8_8,20,161,161,9.17854905128,0.1913,0.3324,0.3046,0.3449,0.3781,0.4583,0.44,0.5147,0.6604,0.6911,0.7704,0.6891,0.876,0.7707,0.7333,0.9361
sptw2sattwin,True,15,random_20_8_9,20,156,156,9.25344705582,0.2612,0.2992,0.3188,0.3486,0.3876,0.3607,0.6631,0.5793,0.791,0.807,0.7905,0.6429,0.733,0.9816,1.1954
sptw2sattwin,True,16,random_20_9_0,20,172,172,8.27522993088,0.2356,0.2961,0.2928,0.3295,0.3882,0.4065,0.4574,0.5434,0.5874,0.607,0.6394,0.9542,0.7064,0.5464,0.6538,0.557
sptw2sattwin,True,16,random_20_9_1,20,169,169,8.6559150219,0.2934,0.3118,0.3553,0.3716,0.3358,0.4335,0.4158,0.6412,0.5764,0.7402,0.5954,0.7476,0.7239,0.6665,0.7,0.657
sptw2sattwin,True,17,random_20_9_2,20,178,178,8.26341891289,0.1833,0.3326,0.3099,0.3908,0.3803,0.4115,0.4865,0.5187,0.5643,0.5359,0.7797,0.6098,0.6246,0.6086,0.5264,0.4742,0.4196
sptw2sattwin,True,17,random_20_9_3,20,170,170,9.15741610527,0.1803,0.3399,0.3252,0.3279,0.3939,0.4124,0.5019,0.6693,0.695,0.6526,0.7319,0.7258,0.6236,0.6224,0.6227,0.6256,0.6019
sptw2sattwin,True,17,random_20_9_4,20,182,182,7.7555410862,0.1901,0.3196,0.298,0.345,0.3412,0.3616,0.4422,0.4862,0.5539,0.4598,0.5547,0.6392,0.6233,0.5517,0.6241,0.4595,0.4291
sptw2sattwin,True,16,random_20_9_5,20,171,171,8.32867789268,0.2564,0.3113,0.2848,0.3056,0.3148,0.441,0.5173,0.6391,0.5932,0.7094,0.7126,0.6991,0.8368,0.6006,0.5424,0.4938
sptw2sattwin,True,16,random_20_9_6,20,169,169,8.86726498604,0.1966,0.3,0.2986,0.3396,0.3774,0.4873,0.4648,0.5914,0.5974,0.5988,0.6936,0.8618,0.7318,0.7835,0.715,0.7478
sptw2sattwin,True,16,random_20_9_7,20,177,177,8.143253088,0.2443,0.3239,0.3442,0.3551,0.384,0.4481,0.4901,0.5504,0.6408,0.5586,0.5435,0.8121,0.5727,0.7682,0.5788,0.4487
sptw2sattwin,True,17,random_20_9_8,20,172,172,8.75448703766,0.1767,0.2841,0.2752,0.3169,0.412,0.4559,0.4615,0.6181,0.6152,0.7041,0.6393,0.6835,0.6656,0.6394,0.6587,0.551,0.5127
sptw2sattwin,True,16,random_20_9_9,20,167,167,8.65545701981,0.2525,0.3366,0.2942,0.3278,0.4279,0.4631,0.4234,0.6061,0.729,0.6291,0.6361,0.7933,0.6608,0.763,0.5901,0.6441
sptw2sattwin,False,9,random_40_1_0,40,86,86,3599.2891829, ,3.8573,4.7415,13.8326,37.9957,94.5984,334.5613,1109.5913,2000.0472
sptw2sattwin,True,8,random_40_1_1,40,75,75,1328.92372394,99.0183,3.1653,4.0423,6.5932,15.6019,77.9481,241.3121,881.1871
sptw2sattwin,False,10,random_40_1_2,40,86,86,4917.3477149, ,3.2068,3.5179,7.7829,20.1397,74.1889,291.6728,663.2535,1853.4861,2000.0413
sptw2sattwin,False,8,random_40_1_3,40,79,79,2566.14628601, ,3.1874,3.6239,6.3279,26.377,122.2679,404.2611,2000.0425
sptw2sattwin,False,9,random_40_1_4,40,82,82,3110.58398104, ,3.1062,4.432,7.5941,23.6917,80.2898,258.1778,733.1914,2000.0424
sptw2sattwin,False,8,random_40_1_5,40,69,69,2876.59811497, ,3.7479,4.3165,11.947,33.0308,140.8377,682.6343,2000.0433
sptw2sattwin,False,8,random_40_1_6,40,65,65,3336.41180396, ,2.3893,3.2378,7.7108,55.8893,291.3981,975.6929,2000.0487
sptw2sattwin,False,9,random_40_1_7,40,74,74,3223.68936896, ,1.9578,3.2503,4.125,26.3525,55.8823,323.368,808.6732,2000.0333
sptw2sattwin,True,5,random_40_1_8,40,54,54,95.5865499973,6.5512,0.9617,1.1425,4.33,82.5732
sptw2sattwin,True,9,random_40_1_9,40,80,80,2017.56305695,409.1393,2.7457,3.1282,6.8142,21.8345,69.7812,114.5888,377.9669,1011.5101
sptw2sattwin,False,13,random_40_2_0,40,163,163,5194.46007085, ,3.3832,3.8553,4.8074,11.4895,19.3833,56.7913,70.7933,155.8757,311.3464,909.9089,1646.7076,2000.0454
sptw2sattwin,False,15,random_40_2_1,40,177,177,6979.5912931, ,3.9003,4.0455,5.8243,10.2612,18.0043,23.566,53.5144,82.0379,162.4208,281.9277,712.532,1780.7141,1840.6834,2000.0557
sptw2sattwin,False,13,random_40_2_2,40,163,163,4768.72531199, ,4.4922,4.3898,6.6232,14.8467,21.2197,37.2607,67.7855,133.9585,330.0893,944.4976,1203.4378,2000.0457
sptw2sattwin,False,13,random_40_2_3,40,165,165,3973.30879116, ,4.3663,4.7743,6.2544,13.5005,20.4101,63.8608,105.9444,111.0502,224.8804,563.3322,854.7722,2000.046
sptw2sattwin,False,13,random_40_2_4,40,164,164,4761.17427897, ,5.0117,4.2342,5.9802,25.9905,28.2693,53.0408,110.4773,134.2018,248.3462,469.6441,1675.8302,2000.0518
sptw2sattwin,False,13,random_40_2_5,40,170,170,4716.34751201, ,4.445,4.7172,8.3147,8.7789,19.7739,50.4701,75.3761,131.1931,213.4461,705.0844,1494.6156,2000.046
sptw2sattwin,False,13,random_40_2_6,40,162,162,4937.43817091, ,4.0911,4.3612,6.2323,10.6122,47.2232,53.8851,101.9528,187.0875,233.0224,596.8423,1691.987,2000.054
sptw2sattwin,False,12,random_40_2_7,40,150,150,4261.97432709, ,3.8838,4.3952,6.1007,11.0589,27.39,59.2664,143.5314,281.9682,396.0996,1328.1674,2000.0444
sptw2sattwin,False,14,random_40_2_8,40,158,158,5734.09867501, ,4.2502,4.8535,5.411,16.2705,20.1416,47.7998,89.0496,183.8857,279.3614,471.2091,920.4698,1691.2261,2000.0529
sptw2sattwin,False,13,random_40_2_9,40,150,150,4972.7233839, ,4.0441,4.5192,5.5115,13.9296,36.4665,36.1501,71.0334,155.1625,212.5649,984.2423,1448.9598,2000.0579
sptw2sattwin,False,17,random_40_3_0,40,255,255,6114.75299191, ,4.0297,4.5935,4.8799,8.3484,10.0964,29.0851,40.2039,48.3474,123.011,188.4699,255.4674,290.3002,527.548,1097.0467,1483.1746,2000.0489
sptw2sattwin,False,16,random_40_3_1,40,226,226,5626.46833706, ,4.0982,4.5836,4.785,6.8999,10.4923,15.3599,29.3174,89.2235,96.4304,249.7905,276.931,474.8907,970.5178,1392.984,2000.0456
sptw2sattwin,False,15,random_40_3_2,40,219,219,4910.29509091, ,4.1148,4.5678,5.8364,7.2545,14.3414,17.9806,83.3861,47.86,92.5017,164.0023,538.7011,754.0601,1175.538,2000.0542
sptw2sattwin,False,16,random_40_3_3,40,224,224,6729.36394501, ,4.0664,4.246,6.6153,7.5667,19.5501,26.8751,43.349,65.4609,86.4397,219.0398,420.4819,789.0753,1343.4131,1693.0345,2000.0419
sptw2sattwin,False,16,random_40_3_4,40,222,222,7603.79208708, ,5.8602,4.809,5.4863,6.8353,12.6701,21.5017,98.6594,105.0595,101.4242,258.6683,447.7531,740.5668,1846.6886,1947.6563,2000.0473
sptw2sattwin,False,15,random_40_3_5,40,224,224,5819.33087492, ,4.0976,4.4487,5.9241,8.8355,16.7251,32.5643,32.7611,79.5902,153.0518,228.365,538.522,1255.2179,1459.0941,2000.0414
sptw2sattwin,False,16,random_40_3_6,40,219,219,5702.37083983, ,4.4883,4.3561,6.3305,9.0375,13.6761,21.0742,48.6979,105.3233,107.5972,207.9005,294.2264,582.2801,773.5508,1523.6626,2000.0488
sptw2sattwin,False,17,random_40_3_7,40,246,246,6107.32013488, ,4.245,4.5013,5.3784,11.1731,15.4538,22.8261,28.9856,79.5593,94.7629,214.1535,489.0329,308.1256,867.4984,632.7153,1328.7521,2000.0469
sptw2sattwin,False,17,random_40_3_8,40,240,240,7239.10866714, ,3.9957,4.0648,5.4872,7.6432,12.1356,20.4651,27.9817,36.3328,238.3109,232.8554,168.0593,379.4698,746.5136,1491.6865,1863.9514,2000.0451
sptw2sattwin,False,18,random_40_3_9,40,264,264,6291.5230298, ,4.3341,4.5938,6.1824,7.2437,13.8433,15.8466,56.1742,34.5599,102.9538,112.2318,215.0901,266.6221,393.2016,756.1089,813.8523,1488.5187,2000.0477
sptw2sattwin,False,22,random_40_4_0,40,336,336,7860.49940896, ,4.0949,4.3717,4.6771,6.065,8.6549,16.3429,22.5106,31.1472,42.9869,67.43,92.9786,170.0947,167.5571,359.7447,190.3571,302.4068,601.427,824.2308,1319.4862,1623.7312,2000.052
sptw2sattwin,False,20,random_40_4_1,40,301,301,7011.53673887, ,4.2641,4.3161,5.1505,7.6457,9.4145,12.0771,14.4961,45.5196,60.3112,82.9363,90.2531,130.1913,277.1952,206.545,338.0011,779.3917,1010.433,1933.1876,2000.07
sptw2sattwin,False,19,random_40_4_2,40,302,302,5760.79861403, ,4.2776,4.6494,5.142,5.6676,8.8498,10.5137,25.0784,39.4949,53.6578,69.582,120.5071,176.0193,195.4506,299.9023,526.0294,842.0385,1373.743,2000.0559
sptw2sattwin,False,19,random_40_4_3,40,300,300,6844.88246083, ,4.2215,4.6799,5.5329,8.3711,17.7293,11.4333,26.7003,43.6783,130.1228,117.4895,233.0615,278.5158,336.4584,325.7801,661.5622,799.5975,1839.7495,2000.0524
sptw2sattwin,False,19,random_40_4_4,40,289,289,7764.20420098, ,4.4756,5.1523,5.2572,7.2529,12.3511,17.2263,19.903,68.5973,70.5571,100.9444,201.7512,234.0783,310.0679,512.0186,784.5348,1426.2079,1983.6213,2000.0453
sptw2sattwin,False,20,random_40_4_5,40,308,308,7046.72650385, ,4.5207,4.6945,5.3808,6.7994,9.4738,11.9415,20.1642,57.6335,62.6061,78.3023,114.9022,172.8758,352.147,416.3861,412.806,734.4662,1148.4414,1432.981,2000.0594
sptw2sattwin,False,20,random_40_4_6,40,311,311,7190.75515604, ,3.994,4.0374,5.4284,6.422,12.5101,15.9765,29.3785,56.1529,75.5616,132.8149,157.2374,237.7343,187.176,335.8429,528.1826,887.7557,846.5428,1667.8257,2000.0505
sptw2sattwin,False,20,random_40_4_7,40,314,314,7413.76872301, ,4.3524,4.6359,5.0343,7.9768,12.0494,12.4608,25.1329,39.0594,83.7638,110.5227,105.9148,339.1286,245.652,230.2898,524.0683,696.2537,1006.4484,1960.8342,2000.0708
sptw2sattwin,False,20,random_40_4_8,40,316,316,6445.88178682, ,4.1754,4.5825,5.0761,6.2719,7.0981,12.3114,13.1132,25.6779,60.1118,60.1958,108.0496,124.8393,263.463,192.4554,316.8833,521.9586,804.7061,1914.7018,2000.0549
sptw2sattwin,False,21,random_40_4_9,40,321,321,7675.73361397, ,4.4535,4.4716,5.2037,6.3983,11.0669,18.4715,32.5348,30.6261,71.3221,96.7054,124.3113,122.5649,240.1553,257.0773,329.3959,455.441,707.804,1171.215,1986.3114,2000.0502
sptw2sattwin,False,24,random_40_5_0,40,389,389,7196.84552979, ,4.3613,4.522,5.2991,6.5952,8.9902,12.4256,14.4953,23.9892,37.9122,60.3489,42.3407,61.5469,100.7675,141.495,143.7695,220.3175,387.3819,274.3823,373.066,607.5692,970.7669,1694.2974,2000.0481
sptw2sattwin,False,25,random_40_5_1,40,401,401,7356.56948495, ,4.4188,4.4871,5.6084,5.2708,6.8993,9.8281,9.576,21.2996,29.8485,56.2971,44.4823,46.8551,84.6043,86.5529,147.2065,149.4134,197.6609,267.7089,363.4429,573.2714,604.1172,1020.4834,1617.0086,2000.0516
sptw2sattwin,False,26,random_40_5_2,40,399,399,9259.87192607, ,4.1174,4.3152,4.7911,4.8109,7.8007,10.1119,12.9098,24.715,26.8936,48.7275,79.186,56.602,113.9832,99.4638,107.5907,210.6143,252.032,253.6751,487.8446,522.5574,776.2957,1046.4113,1368.7056,1735.5034,2000.0491
sptw2sattwin,False,24,random_40_5_3,40,377,377,8201.2063849, ,4.2807,4.1559,4.5769,5.7877,6.8893,12.0692,13.4836,24.9646,25.0578,55.5475,83.3101,75.2741,172.4703,117.8398,207.9481,180.1252,311.1144,416.1845,700.1234,891.6255,1039.2554,1848.919,2000.054
sptw2sattwin,False,25,random_40_5_4,40,379,379,9582.63233781, ,4.5522,4.8556,5.4997,5.6039,7.8766,11.7407,15.7673,18.0788,25.217,45.1744,43.5039,78.6548,108.2099,119.8588,165.6842,208.2455,334.0835,434.0248,549.0884,688.3785,1115.4133,1600.3253,1992.567,2000.0559
sptw2sattwin,False,26,random_40_5_5,40,421,421,7593.22522402, ,4.0836,4.0928,4.659,5.0419,6.4004,11.4093,12.2952,15.1977,19.9663,32.5786,38.8742,45.1465,61.6318,106.5288,135.718,110.9144,167.1232,183.9543,239.4548,217.7257,544.2063,715.4238,1001.157,1909.4345,2000.0589
sptw2sattwin,False,24,random_40_5_6,40,404,404,6627.24208999, ,3.9052,3.9189,4.47,5.0734,9.6177,10.0336,13.3546,30.2157,29.9045,39.8146,49.3594,73.2877,62.5581,127.5838,103.6633,130.9748,219.2031,319.5288,413.9526,551.6908,1010.4484,1414.4797,2000.0546
sptw2sattwin,False,25,random_40_5_7,40,412,412,7142.41889691, ,4.3963,4.5766,5.1404,5.7105,6.8653,9.2399,12.5819,18.8395,29.2042,27.4505,49.4502,45.6414,60.3528,99.6219,91.3592,138.6838,149.3834,265.8151,318.4353,432.3362,601.5491,1065.1877,1700.3713,2000.048
sptw2sattwin,False,25,random_40_5_8,40,393,393,8526.86364794, ,4.4697,4.244,4.5796,5.1841,7.0236,9.0099,20.2561,27.7322,34.9777,25.9877,46.8307,73.1473,97.5354,136.6201,179.5502,264.7345,344.0014,407.2193,461.8096,651.9724,870.2085,1203.5809,1645.9605,2000.0697
sptw2sattwin,False,25,random_40_5_9,40,401,401,8946.15547299, ,4.2413,4.5647,4.8073,4.678,8.628,11.4029,13.3978,20.4473,45.8282,40.9919,71.06,121.2036,79.9076,142.2563,170.3977,352.749,282.7299,331.9004,399.4801,650.844,865.2293,1354.8568,1964.3291,2000.0572
sptw2sattwin,False,29,random_40_6_0,40,476,476,8553.53867006, ,4.1764,4.5783,4.8109,6.0786,9.1051,9.833,14.8163,13.1703,12.2774,18.0186,19.9653,39.572,48.2534,67.598,81.2062,88.7321,83.5929,140.7362,143.1642,169.1034,262.2582,409.457,503.6764,708.2744,921.5539,1230.6189,1538.6713,2000.0516
sptw2sattwin,False,30,random_40_6_1,40,477,477,9215.65228987, ,4.3624,4.2677,4.586,5.7152,6.8923,7.373,9.0267,11.8577,16.9081,22.4502,30.6267,45.0932,44.7404,65.361,108.5749,100.1642,99.986,118.3079,140.7154,164.7351,169.4702,303.3219,467.262,591.0935,684.1187,925.349,1237.3622,1825.6906,2000.0453
